r,t,y,TotalCapacityAnnual
"Region1","OTH_ALL_OILPRD_001",2044,0
"Region1","OTH_ALL_OILPRD_001",2045,0
"Region1","OTH_ALL_OILPRD_001",2046,0
"Region1","OTH_ALL_OILPRD_001",2047,0
"Region1","OTH_ALL_OILPRD_001",2048,0
"Region1","OTH_ALL_OILPRD_001",2049,0
"Region1","OTH_ALL_OILPRD_001",2050,0
"Region1","PWR_BIO_001",2018,1.841
"Region1","PWR_BIO_001",2019,1.841
"Region1","PWR_BIO_001",2020,1.841
"Region1","PWR_BIO_001",2021,1.841
"Region1","PWR_BIO_001",2022,1.841
"Region1","PWR_BIO_001",2023,1.841
"Region1","PWR_BIO_001",2024,1.841
"Region1","PWR_BIO_001",2025,1.841
"Region1","PWR_BIO_001",2026,1.841
"Region1","PWR_BIO_001",2027,1.841
"Region1","PWR_BIO_001",2028,1.841
"Region1","PWR_BIO_001",2029,1.841
"Region1","PWR_BIO_001",2030,1.841
"Region1","PWR_BIO_001",2031,1.841
"Region1","PWR_BIO_001",2032,1.841
"Region1","PWR_BIO_001",2033,1.841
"Region1","PWR_BIO_001",2034,1.841
"Region1","PWR_BIO_001",2035,1.841
"Region1","PWR_BIO_001",2036,1.841
"Region1","PWR_BIO_001",2037,1.841
"Region1","PWR_BIO_001",2038,1.841
"Region1","PWR_BIO_001",2039,1.841
"Region1","PWR_BIO_001",2040,1.841
"Region1","PWR_BIO_001",2041,1.841
"Region1","PWR_BIO_001",2042,1.841
"Region1","PWR_BIO_001",2043,1.841
"Region1","PWR_BIO_001",2044,1.841
"Region1","PWR_BIO_001",2045,1.841
"Region1","PWR_BIO_001",2046,1.841
"Region1","PWR_BIO_001",2047,1.841
"Region1","PWR_BIO_001",2048,1.841
"Region1","PWR_BIO_001",2049,1.841
"Region1","PWR_BIO_001",2050,1.841
"Region1","PWR_COA_001",2018,29.047
"Region1","PWR_COA_001",2019,29.047
"Region1","PWR_COA_001",2020,29.047
"Region1","PWR_COA_001",2021,29.047
"Region1","PWR_COA_001",2022,29.047
"Region1","PWR_COA_001",2023,29.047
"Region1","PWR_COA_001",2024,29.047
"Region1","PWR_COA_001",2025,29.047
"Region1","PWR_COA_001",2026,29.047
"Region1","PWR_COA_001",2027,29.047
"Region1","PWR_COA_001",2028,29.047
"Region1","PWR_COA_001",2029,29.047
"Region1","PWR_COA_001",2030,29.047
"Region1","PWR_COA_001",2031,29.047
"Region1","PWR_COA_001",2032,29.047
"Region1","PWR_COA_001",2033,29.047
"Region1","PWR_COA_001",2034,29.047
"Region1","PWR_COA_001",2035,29.047
"Region1","PWR_COA_001",2036,29.047
"Region1","PWR_COA_001",2037,29.047
"Region1","PWR_COA_001",2038,29.047
"Region1","PWR_COA_001",2039,29.047
"Region1","PWR_COA_001",2040,29.047
"Region1","PWR_COA_001",2041,29.047
"Region1","PWR_COA_001",2042,29.047
"Region1","PWR_COA_001",2043,29.047
"Region1","PWR_COA_001",2044,29.047
"Region1","PWR_COA_001",2045,29.047
"Region1","PWR_COA_001",2046,29.047
"Region1","PWR_COA_001",2047,29.047
"Region1","PWR_COA_001",2048,29.047
"Region1","PWR_COA_001",2049,29.047
"Region1","PWR_COA_001",2050,29.047
"Region1","PWR_GEO_001",2018,1.9485
"Region1","PWR_GEO_001",2019,1.9485
"Region1","PWR_GEO_001",2020,1.9485
"Region1","PWR_GEO_001",2021,1.9485
"Region1","PWR_GEO_001",2022,1.9485
"Region1","PWR_GEO_001",2023,1.9485
"Region1","PWR_GEO_001",2024,1.9485
"Region1","PWR_GEO_001",2025,1.9485
"Region1","PWR_GEO_001",2026,1.9485
"Region1","PWR_GEO_001",2027,1.9485
"Region1","PWR_GEO_001",2028,1.9485
"Region1","PWR_GEO_001",2029,1.9485
"Region1","PWR_GEO_001",2030,1.9485
"Region1","PWR_GEO_001",2031,1.9485
"Region1","PWR_GEO_001",2032,1.9485
"Region1","PWR_GEO_001",2033,1.9485
"Region1","PWR_GEO_001",2034,1.9485
"Region1","PWR_GEO_001",2035,1.9485
"Region1","PWR_GEO_001",2036,1.9485
"Region1","PWR_GEO_001",2037,1.9485
"Region1","PWR_GEO_001",2038,1.9485
"Region1","PWR_GEO_001",2039,1.9485
"Region1","PWR_GEO_001",2040,1.9485
"Region1","PWR_GEO_001",2041,1.9485
"Region1","PWR_GEO_001",2042,1.9485
"Region1","PWR_GEO_001",2043,1.9485
"Region1","PWR_GEO_001",2044,1.9485
"Region1","PWR_GEO_001",2045,1.9485
"Region1","PWR_GEO_001",2046,1.9485
"Region1","PWR_GEO_001",2047,1.9485
"Region1","PWR_GEO_001",2048,1.9485
"Region1","PWR_GEO_001",2049,1.9485
"Region1","PWR_GEO_001",2050,2.967
"Region1","PWR_HYD_001",2018,5.548
"Region1","PWR_HYD_001",2019,5.548
"Region1","PWR_HYD_001",2020,5.548
"Region1","PWR_HYD_001",2021,5.548
"Region1","PWR_HYD_001",2022,5.548
"Region1","PWR_HYD_001",2023,5.548
"Region1","PWR_HYD_001",2024,5.548
"Region1","PWR_HYD_001",2025,27.321
"Region1","PWR_HYD_001",2026,27.321
"Region1","PWR_HYD_001",2027,27.321
"Region1","PWR_HYD_001",2028,27.321
"Region1","PWR_HYD_001",2029,27.321
"Region1","PWR_HYD_001",2030,27.321
"Region1","PWR_HYD_001",2031,27.321
"Region1","PWR_HYD_001",2032,27.321
"Region1","PWR_HYD_001",2033,27.321
"Region1","PWR_HYD_001",2034,27.321
"Region1","PWR_HYD_001",2035,27.321
"Region1","PWR_HYD_001",2036,27.321
"Region1","PWR_HYD_001",2037,27.321
"Region1","PWR_HYD_001",2038,27.321
"Region1","PWR_HYD_001",2039,27.321
"Region1","PWR_HYD_001",2040,27.321
"Region1","PWR_HYD_001",2041,27.321
"Region1","PWR_HYD_001",2042,27.321
"Region1","PWR_HYD_001",2043,27.321
"Region1","PWR_HYD_001",2044,27.321
"Region1","PWR_HYD_001",2045,27.321
"Region1","PWR_HYD_001",2046,27.321
"Region1","PWR_HYD_001",2047,27.321
"Region1","PWR_HYD_001",2048,27.321
"Region1","PWR_HYD_001",2049,27.321
"Region1","PWR_HYD_001",2050,27.321
"Region1","PWR_NEW_001",2018,0
"Region1","PWR_NEW_001",2019,0
"Region1","PWR_NEW_001",2020,0
"Region1","PWR_NEW_001",2021,0
"Region1","PWR_NEW_001",2022,0
"Region1","PWR_NEW_001",2023,0
"Region1","PWR_NEW_001",2024,0
"Region1","PWR_NEW_001",2025,0
"Region1","PWR_NEW_001",2026,0
"Region1","PWR_NEW_001",2027,0
"Region1","PWR_NEW_001",2028,0
"Region1","PWR_NEW_001",2029,0
"Region1","PWR_NEW_001",2030,0
"Region1","PWR_NEW_001",2031,0
"Region1","PWR_NEW_001",2032,0
"Region1","PWR_NEW_001",2033,0
"Region1","PWR_NEW_001",2034,0
"Region1","PWR_NEW_001",2035,0
"Region1","PWR_NEW_001",2036,0
"Region1","PWR_NEW_001",2037,0
"Region1","PWR_NEW_001",2038,0
"Region1","PWR_NEW_001",2039,0
"Region1","PWR_NEW_001",2040,0
"Region1","PWR_NEW_001",2041,0
"Region1","PWR_NEW_001",2042,0
"Region1","PWR_NEW_001",2043,0
"Region1","PWR_NEW_001",2044,0
"Region1","PWR_NEW_001",2045,0
"Region1","PWR_NEW_001",2046,0
"Region1","PWR_NEW_001",2047,0
"Region1","PWR_NEW_001",2048,0
"Region1","PWR_NEW_001",2049,0
"Region1","PWR_NEW_001",2050,0
"Region1","PWR_NGS_001",2018,16.5
"Region1","PWR_NGS_001",2019,16.5
"Region1","PWR_NGS_001",2020,16.5
"Region1","PWR_NGS_001",2021,16.5
"Region1","PWR_NGS_001",2022,16.5
"Region1","PWR_NGS_001",2023,16.5
"Region1","PWR_NGS_001",2024,16.5
"Region1","PWR_NGS_001",2025,16.5
"Region1","PWR_NGS_001",2026,16.5
"Region1","PWR_NGS_001",2027,16.5
"Region1","PWR_NGS_001",2028,16.5
"Region1","PWR_NGS_001",2029,16.5
"Region1","PWR_NGS_001",2030,16.5
"Region1","PWR_NGS_001",2031,16.5
"Region1","PWR_NGS_001",2032,16.5
"Region1","PWR_NGS_001",2033,16.5
"Region1","PWR_NGS_001",2034,16.5
"Region1","PWR_NGS_001",2035,16.5
"Region1","PWR_NGS_001",2036,16.5
"Region1","PWR_NGS_001",2037,16.5
"Region1","PWR_NGS_001",2038,16.5
"Region1","PWR_NGS_001",2039,16.5
"Region1","PWR_NGS_001",2040,16.5
"Region1","PWR_NGS_001",2041,16.5
"Region1","PWR_NGS_001",2042,17.4531108007414
"Region1","PWR_NGS_001",2043,23.1759972116523
"Region1","PWR_NGS_001",2044,29.2563665915611
"Region1","PWR_NGS_001",2045,35.7300198858169
"Region1","PWR_NGS_001",2046,42.6106456911704
"Region1","PWR_NGS_001",2047,49.9229887786718
"Region1","PWR_NGS_001",2048,57.7128532989881
"Region1","PWR_NGS_001",2049,72.5644183286047
"Region1","PWR_NGS_001",2050,121.285172237202
"Region1","PWR_OILPRD_001",2018,5.8
"Region1","PWR_OILPRD_001",2019,5.8
"Region1","PWR_OILPRD_001",2020,5.8
"Region1","PWR_OILPRD_001",2021,5.8
"Region1","PWR_OILPRD_001",2022,5.8
"Region1","PWR_OILPRD_001",2023,5.8
"Region1","PWR_OILPRD_001",2024,5.8
"Region1","PWR_OILPRD_001",2025,5.8
"Region1","PWR_OILPRD_001",2026,5.8
"Region1","PWR_OILPRD_001",2027,5.8
"Region1","PWR_OILPRD_001",2028,5.8
"Region1","PWR_OILPRD_001",2029,5.8
"Region1","PWR_OILPRD_001",2030,5.8
"Region1","PWR_OILPRD_001",2031,5.8
"Region1","PWR_OILPRD_001",2032,5.8
"Region1","PWR_OILPRD_001",2033,5.8
"Region1","PWR_OILPRD_001",2034,5.8
"Region1","PWR_OILPRD_001",2035,5.8
"Region1","PWR_OILPRD_001",2036,5.8
"Region1","PWR_OILPRD_001",2037,5.8
"Region1","PWR_OILPRD_001",2038,5.8
"Region1","PWR_OILPRD_001",2039,5.8
"Region1","PWR_OILPRD_001",2040,5.8
"Region1","PWR_OILPRD_001",2041,5.8
"Region1","PWR_OILPRD_001",2042,5.8
"Region1","PWR_OILPRD_001",2043,5.8
"Region1","PWR_OILPRD_001",2044,5.8
"Region1","PWR_OILPRD_001",2045,5.8
"Region1","PWR_OILPRD_001",2046,5.8
"Region1","PWR_OILPRD_001",2047,5.8
"Region1","PWR_OILPRD_001",2048,5.8
"Region1","PWR_OILPRD_001",2049,5.8
"Region1","PWR_OILPRD_001",2050,5.8
"Region1","PWR_OILPRD_002",2018,0
"Region1","PWR_OILPRD_002",2019,0
"Region1","PWR_OILPRD_002",2020,0
"Region1","PWR_OILPRD_002",2021,0
"Region1","PWR_OILPRD_002",2022,0
"Region1","PWR_OILPRD_002",2023,0
"Region1","PWR_OILPRD_002",2024,0
"Region1","PWR_OILPRD_002",2025,0
"Region1","PWR_OILPRD_002",2026,0
"Region1","PWR_OILPRD_002",2027,0
"Region1","PWR_OILPRD_002",2028,0
"Region1","PWR_OILPRD_002",2029,0
"Region1","PWR_OILPRD_002",2030,0
"Region1","PWR_OILPRD_002",2031,0
"Region1","PWR_OILPRD_002",2032,0
"Region1","PWR_OILPRD_002",2033,0
"Region1","PWR_OILPRD_002",2034,0
"Region1","PWR_OILPRD_002",2035,0
"Region1","PWR_OILPRD_002",2036,0
"Region1","PWR_OILPRD_002",2037,0
"Region1","PWR_OILPRD_002",2038,0
"Region1","PWR_OILPRD_002",2039,0
"Region1","PWR_OILPRD_002",2040,0
"Region1","PWR_OILPRD_002",2041,0
"Region1","PWR_OILPRD_002",2042,0
"Region1","PWR_OILPRD_002",2043,0
"Region1","PWR_OILPRD_002",2044,0
"Region1","PWR_OILPRD_002",2045,0
"Region1","PWR_OILPRD_002",2046,0
"Region1","PWR_OILPRD_002",2047,0
"Region1","PWR_OILPRD_002",2048,0
"Region1","PWR_OILPRD_002",2049,0
"Region1","PWR_OILPRD_002",2050,0
"Region1","PWR_OILPRD_003",2018,0
"Region1","PWR_OILPRD_003",2019,0
"Region1","PWR_OILPRD_003",2020,0
"Region1","PWR_OILPRD_003",2021,0
"Region1","PWR_OILPRD_003",2022,0
"Region1","PWR_OILPRD_003",2023,0
"Region1","PWR_OILPRD_003",2024,0
"Region1","PWR_OILPRD_003",2025,0
"Region1","PWR_OILPRD_003",2026,0
"Region1","PWR_OILPRD_003",2027,0
"Region1","PWR_OILPRD_003",2028,0
"Region1","PWR_OILPRD_003",2029,0
"Region1","PWR_OILPRD_003",2030,0
"Region1","PWR_OILPRD_003",2031,0
"Region1","PWR_OILPRD_003",2032,0
"Region1","PWR_OILPRD_003",2033,0
"Region1","PWR_OILPRD_003",2034,0
"Region1","PWR_OILPRD_003",2035,0
"Region1","PWR_OILPRD_003",2036,0
"Region1","PWR_OILPRD_003",2037,0
"Region1","PWR_OILPRD_003",2038,0
"Region1","PWR_OILPRD_003",2039,0
"Region1","PWR_OILPRD_003",2040,0
"Region1","PWR_OILPRD_003",2041,0
"Region1","PWR_OILPRD_003",2042,0
"Region1","PWR_OILPRD_003",2043,0
"Region1","PWR_OILPRD_003",2044,0
"Region1","PWR_OILPRD_003",2045,0
"Region1","PWR_OILPRD_003",2046,0
"Region1","PWR_OILPRD_003",2047,0
"Region1","PWR_OILPRD_003",2048,0
"Region1","PWR_OILPRD_003",2049,0
"Region1","PWR_OILPRD_003",2050,0
"Region1","PWR_SOL_002",2018,0
"Region1","PWR_SOL_002",2019,0
"Region1","PWR_SOL_002",2020,0
"Region1","PWR_SOL_002",2021,0
"Region1","PWR_SOL_002",2022,0
"Region1","PWR_SOL_002",2023,0
"Region1","PWR_SOL_002",2024,0
"Region1","PWR_SOL_002",2025,0
"Region1","PWR_SOL_002",2026,0
"Region1","PWR_SOL_002",2027,0
"Region1","PWR_SOL_002",2028,0
"Region1","PWR_SOL_002",2029,0
"Region1","PWR_SOL_002",2030,0
"Region1","PWR_SOL_002",2031,0
"Region1","PWR_SOL_002",2032,0
"Region1","PWR_SOL_002",2033,0
"Region1","PWR_SOL_002",2034,0
"Region1","PWR_SOL_002",2035,0
"Region1","PWR_SOL_002",2036,0
"Region1","PWR_SOL_002",2037,0
"Region1","PWR_SOL_002",2038,0
"Region1","PWR_SOL_002",2039,0
"Region1","PWR_SOL_002",2040,0
"Region1","PWR_SOL_002",2041,0
"Region1","PWR_SOL_002",2042,0
"Region1","PWR_SOL_002",2043,0
"Region1","PWR_SOL_002",2044,0
"Region1","PWR_SOL_002",2045,0
"Region1","PWR_SOL_002",2046,0
"Region1","PWR_SOL_002",2047,0
"Region1","PWR_SOL_002",2048,0
"Region1","PWR_SOL_002",2049,0
"Region1","PWR_SOL_002",2050,0
"Region1","PWR_SOL_003",2018,0
"Region1","PWR_SOL_003",2019,0
"Region1","PWR_SOL_003",2020,0
"Region1","PWR_SOL_003",2021,0
"Region1","PWR_SOL_003",2022,0
"Region1","PWR_SOL_003",2023,0
"Region1","PWR_SOL_003",2024,0
"Region1","PWR_SOL_003",2025,30.5291889429451
"Region1","PWR_SOL_003",2026,47.7708501252192
"Region1","PWR_SOL_003",2027,65.4303450437372
"Region1","PWR_SOL_003",2028,85.3723782389354
"Region1","PWR_SOL_003",2029,105.163379968111
"Region1","PWR_SOL_003",2030,126.101643255187
"Region1","PWR_SOL_003",2031,148.251215980386
"Region1","PWR_SOL_003",2032,171.686529655371
"Region1","PWR_SOL_003",2033,198.036771157745
"Region1","PWR_SOL_003",2034,224.348275592203
"Region1","PWR_SOL_003",2035,251.02381872188
"Region1","PWR_SOL_003",2036,301.02381872188
"Region1","PWR_SOL_003",2037,351.02381872188
"Region1","PWR_SOL_003",2038,401.02381872188
"Region1","PWR_SOL_003",2039,451.02381872188
"Region1","PWR_SOL_003",2040,501.02381872188
"Region1","PWR_SOL_003",2041,551.02381872188
"Region1","PWR_SOL_003",2042,601.02381872188
"Region1","PWR_SOL_003",2043,651.02381872188
"Region1","PWR_SOL_003",2044,701.02381872188
"Region1","PWR_SOL_003",2045,751.02381872188
"Region1","PWR_SOL_003",2046,801.02381872188
"Region1","PWR_SOL_003",2047,851.02381872188
"Region1","PWR_SOL_003",2048,901.02381872188
"Region1","PWR_SOL_003",2049,951.02381872188
"Region1","PWR_SOL_003",2050,970.494629778935
"Region1","PWR_SOL_E001",2018,0.179999999999957
"Region1","PWR_SOL_E001",2019,0.179999999999957
"Region1","PWR_SOL_E001",2020,0.179999999999957
"Region1","PWR_SOL_E001",2021,7.99999999999993
"Region1","PWR_SOL_E001",2022,57.9999999999999
"Region1","PWR_SOL_E001",2023,108
"Region1","PWR_SOL_E001",2024,158
"Region1","PWR_SOL_E001",2025,208
"Region1","PWR_SOL_E001",2026,208
"Region1","PWR_SOL_E001",2027,208
"Region1","PWR_SOL_E001",2028,208
"Region1","PWR_SOL_E001",2029,208
"Region1","PWR_SOL_E001",2030,208
"Region1","PWR_SOL_E001",2031,208
"Region1","PWR_SOL_E001",2032,208
"Region1","PWR_SOL_E001",2033,208
"Region1","PWR_SOL_E001",2034,208
"Region1","PWR_SOL_E001",2035,208
"Region1","PWR_SOL_E001",2036,208
"Region1","PWR_SOL_E001",2037,208
"Region1","PWR_SOL_E001",2038,208
"Region1","PWR_SOL_E001",2039,208
"Region1","PWR_SOL_E001",2040,208
"Region1","PWR_SOL_E001",2041,208
"Region1","PWR_SOL_E001",2042,208
"Region1","PWR_SOL_E001",2043,208
"Region1","PWR_SOL_E001",2044,208
"Region1","PWR_SOL_E001",2045,208
"Region1","PWR_SOL_E001",2046,208
"Region1","PWR_SOL_E001",2047,208
"Region1","PWR_SOL_E001",2048,208
"Region1","PWR_SOL_E001",2049,208
"Region1","PWR_SOL_E001",2050,208
"Region1","PWR_TRN_001",2018,27.0135479492514
"Region1","PWR_TRN_001",2019,27.0135479492514
"Region1","PWR_TRN_001",2020,27.0135479492514
"Region1","PWR_TRN_001",2021,28.7474258143316
"Region1","PWR_TRN_001",2022,49.2372757222788
"Region1","PWR_TRN_001",2023,49.2372757222788
"Region1","PWR_TRN_001",2024,64.3004110582637
"Region1","PWR_TRN_001",2025,93.8590053452566
"Region1","PWR_TRN_001",2026,93.8590053452566
"Region1","PWR_TRN_001",2027,93.8590053452566
"Region1","PWR_TRN_001",2028,93.8590053452566
"Region1","PWR_TRN_001",2029,93.8590053452566
"Region1","PWR_TRN_001",2030,93.8590053452566
"Region1","PWR_TRN_001",2031,93.8590053452566
"Region1","PWR_TRN_001",2032,93.8590053452566
"Region1","PWR_TRN_001",2033,93.8590053452566
"Region1","PWR_TRN_001",2034,93.8590053452566
"Region1","PWR_TRN_001",2035,93.8590053452566
"Region1","PWR_TRN_001",2036,93.8590053452566
"Region1","PWR_TRN_001",2037,93.8590053452566
"Region1","PWR_TRN_001",2038,93.8590053452566
"Region1","PWR_TRN_001",2039,93.8590053452566
"Region1","PWR_TRN_001",2040,93.8590053452566
"Region1","PWR_TRN_001",2041,93.8590053452566
"Region1","PWR_TRN_001",2042,93.8590053452566
"Region1","PWR_TRN_001",2043,93.8590053452566
"Region1","PWR_TRN_001",2044,93.8590053452566
"Region1","PWR_TRN_001",2045,93.8590053452566
"Region1","PWR_TRN_001",2046,93.8590053452566
"Region1","PWR_TRN_001",2047,93.8590053452566
"Region1","PWR_TRN_001",2048,93.8590053452566
"Region1","PWR_TRN_001",2049,93.8590053452566
"Region1","PWR_TRN_001",2050,93.8590053452566
"Region1","PWR_TRN_002",2018,0
"Region1","PWR_TRN_002",2019,0
"Region1","PWR_TRN_002",2020,0
"Region1","PWR_TRN_002",2021,0
"Region1","PWR_TRN_002",2022,0
"Region1","PWR_TRN_002",2023,0
"Region1","PWR_TRN_002",2024,0
"Region1","PWR_TRN_002",2025,0
"Region1","PWR_TRN_002",2026,0
"Region1","PWR_TRN_002",2027,0
"Region1","PWR_TRN_002",2028,0
"Region1","PWR_TRN_002",2029,0
"Region1","PWR_TRN_002",2030,0
"Region1","PWR_TRN_002",2031,0
"Region1","PWR_TRN_002",2032,0
"Region1","PWR_TRN_002",2033,0
"Region1","PWR_TRN_002",2034,0
"Region1","PWR_TRN_002",2035,0
"Region1","PWR_TRN_002",2036,0
"Region1","PWR_TRN_002",2037,0
"Region1","PWR_TRN_002",2038,0
"Region1","PWR_TRN_002",2039,0
"Region1","PWR_TRN_002",2040,0
"Region1","PWR_TRN_002",2041,0
"Region1","PWR_TRN_002",2042,0
"Region1","PWR_TRN_002",2043,0
"Region1","PWR_TRN_002",2044,0
"Region1","PWR_TRN_002",2045,0
"Region1","PWR_TRN_002",2046,0
"Region1","PWR_TRN_002",2047,0
"Region1","PWR_TRN_002",2048,0
"Region1","PWR_TRN_002",2049,0
"Region1","PWR_TRN_002",2050,0
"Region1","PWR_WND_E001",2018,0.076
"Region1","PWR_WND_E001",2019,0.076
"Region1","PWR_WND_E001",2020,0.076
"Region1","PWR_WND_E001",2021,0.076
"Region1","PWR_WND_E001",2022,0.076
"Region1","PWR_WND_E001",2023,0.076
"Region1","PWR_WND_E001",2024,0.076
"Region1","PWR_WND_E001",2025,0.076
"Region1","PWR_WND_E001",2026,0.076
"Region1","PWR_WND_E001",2027,0.076
"Region1","PWR_WND_E001",2028,0.076
"Region1","PWR_WND_E001",2029,0.076
"Region1","PWR_WND_E001",2030,0.076
"Region1","PWR_WND_E001",2031,0.076
"Region1","PWR_WND_E001",2032,0.076
"Region1","PWR_WND_E001",2033,0.076
"Region1","PWR_WND_E001",2034,0.076
"Region1","PWR_WND_E001",2035,0.076
"Region1","PWR_WND_E001",2036,0.076
"Region1","PWR_WND_E001",2037,0.076
"Region1","PWR_WND_E001",2038,0.076
"Region1","PWR_WND_E001",2039,0.076
"Region1","PWR_WND_E001",2040,0.076
"Region1","PWR_WND_E001",2041,0.076
"Region1","PWR_WND_E001",2042,0.076
"Region1","PWR_WND_E001",2043,0.076
"Region1","PWR_WND_E001",2044,0.076
"Region1","PWR_WND_E001",2045,0.076
"Region1","PWR_WND_E001",2046,0.076
"Region1","PWR_WND_E001",2047,0.076
"Region1","PWR_WND_E001",2048,0.076
"Region1","PWR_WND_E001",2049,0.076
"Region1","PWR_WND_E001",2050,9.3
"Region1","REFINERY",2018,2570
"Region1","REFINERY",2019,2570
"Region1","REFINERY",2020,2570
"Region1","REFINERY",2021,2570
"Region1","REFINERY",2022,2570
"Region1","REFINERY",2023,2570
"Region1","REFINERY",2024,2570
"Region1","REFINERY",2025,2570
"Region1","REFINERY",2026,2570
"Region1","REFINERY",2027,2570
"Region1","REFINERY",2028,2570
"Region1","REFINERY",2029,2570
"Region1","REFINERY",2030,2570
"Region1","REFINERY",2031,2570
"Region1","REFINERY",2032,2570
"Region1","REFINERY",2033,2570
"Region1","REFINERY",2034,2570
"Region1","REFINERY",2035,2570
"Region1","REFINERY",2036,2570
"Region1","REFINERY",2037,2570
"Region1","REFINERY",2038,2570
"Region1","REFINERY",2039,2570
"Region1","REFINERY",2040,2570
"Region1","REFINERY",2041,2570
"Region1","REFINERY",2042,2570
"Region1","REFINERY",2043,2570
"Region1","REFINERY",2044,2570
"Region1","REFINERY",2045,2570
"Region1","REFINERY",2046,2570
"Region1","REFINERY",2047,2570
"Region1","REFINERY",2048,2570
"Region1","REFINERY",2049,2570
"Region1","REFINERY",2050,2570
"Region1","RES_COOL_001",2018,1224.58303118202
"Region1","RES_COOL_001",2019,1302.46555474982
"Region1","RES_COOL_001",2020,1385.13415518492
"Region1","RES_COOL_001",2021,1473.24147933285
"Region1","RES_COOL_001",2022,1566.78752719362
"Region1","RES_COOL_001",2023,1666.42494561276
"Region1","RES_COOL_001",2024,1772.3712835388
"Region1","RES_COOL_001",2025,1885.06163886874
"Region1","RES_COOL_001",2026,2004.93110949964
"Region1","RES_COOL_001",2027,2132.19724437999
"Region1","RES_COOL_001",2028,2267.73023930384
"Region1","RES_COOL_001",2029,2411.96519216824
"Region1","RES_COOL_001",2030,2565.11965192168
"Region1","RES_COOL_001",2031,2728.28136330674
"Region1","RES_COOL_001",2032,2901.66787527194
"Region1","RES_COOL_001",2033,3086.14938361131
"Region1","RES_COOL_001",2034,3282.1609862219
"Region1","RES_COOL_001",2035,3490.79042784627
"Region1","RES_COOL_001",2036,3712.69035532995
"Region1","RES_COOL_001",2037,3948.730964467
"Region1","RES_COOL_001",2038,4199.78245105149
"Region1","RES_COOL_001",2039,4466.71501087745
"Region1","RES_COOL_001",2040,4750.61638868745
"Region1","RES_COOL_001",2041,5052.57432922408
"Region1","RES_COOL_001",2042,5373.67657722988
"Region1","RES_COOL_001",2043,5715.22842639594
"Region1","RES_COOL_001",2044,6078.31762146483
"Region1","RES_COOL_001",2045,6464.68455402466
"Region1","RES_COOL_001",2046,6875.6345177665
"Region1","RES_COOL_001",2047,7312.69035532995
"Region1","RES_COOL_001",2048,7777.37490935461
"Region1","RES_COOL_001",2049,8271.8636693256
"Region1","RES_COOL_001",2050,8797.46192893401
"Region1","RES_COOL_002",2018,0
"Region1","RES_COOL_002",2019,0
"Region1","RES_COOL_002",2020,0
"Region1","RES_COOL_002",2021,0
"Region1","RES_COOL_002",2022,0
"Region1","RES_COOL_002",2023,0
"Region1","RES_COOL_002",2024,0
"Region1","RES_COOL_002",2025,0
"Region1","RES_COOL_002",2026,0
"Region1","RES_COOL_002",2027,0
"Region1","RES_COOL_002",2028,0
"Region1","RES_COOL_002",2029,0
"Region1","RES_COOL_002",2030,0
"Region1","RES_COOL_002",2031,0
"Region1","RES_COOL_002",2032,0
"Region1","RES_COOL_002",2033,0
"Region1","RES_COOL_002",2034,0
"Region1","RES_COOL_002",2035,0
"Region1","RES_COOL_002",2036,0
"Region1","RES_COOL_002",2037,0
"Region1","RES_COOL_002",2038,0
"Region1","RES_COOL_002",2039,0
"Region1","RES_COOL_002",2040,0
"Region1","RES_COOL_002",2041,0
"Region1","RES_COOL_002",2042,0
"Region1","RES_COOL_002",2043,0
"Region1","RES_COOL_002",2044,0
"Region1","RES_COOL_002",2045,0
"Region1","RES_COOL_002",2046,0
"Region1","RES_COOL_002",2047,0
"Region1","RES_COOL_002",2048,0
"Region1","RES_COOL_002",2049,0
"Region1","RES_COOL_002",2050,0
"Region1","RES_CWH_BIO_001",2018,0
"Region1","RES_CWH_BIO_001",2019,0
"Region1","RES_CWH_BIO_001",2020,0
"Region1","RES_CWH_BIO_001",2021,0
"Region1","RES_CWH_BIO_001",2022,0
"Region1","RES_CWH_BIO_001",2023,0
"Region1","RES_CWH_BIO_001",2024,0
"Region1","RES_CWH_BIO_001",2025,0
"Region1","RES_CWH_BIO_001",2026,0
"Region1","RES_CWH_BIO_001",2027,0
"Region1","RES_CWH_BIO_001",2028,0
"Region1","RES_CWH_BIO_001",2029,0
"Region1","RES_CWH_BIO_001",2030,0
"Region1","RES_CWH_BIO_001",2031,0
"Region1","RES_CWH_BIO_001",2032,0
"Region1","RES_CWH_BIO_001",2033,0
"Region1","RES_CWH_BIO_001",2034,0
"Region1","RES_CWH_BIO_001",2035,0
"Region1","RES_CWH_BIO_001",2036,0
"Region1","RES_CWH_BIO_001",2037,0
"Region1","RES_CWH_BIO_001",2038,0
"Region1","RES_CWH_BIO_001",2039,0
"Region1","RES_CWH_BIO_001",2040,0
"Region1","RES_CWH_BIO_001",2041,0
"Region1","RES_CWH_BIO_001",2042,0
"Region1","RES_CWH_BIO_001",2043,0
"Region1","RES_CWH_BIO_001",2044,0
"Region1","RES_CWH_BIO_001",2045,0
"Region1","RES_CWH_BIO_001",2046,0
"Region1","RES_CWH_BIO_001",2047,0
"Region1","RES_CWH_BIO_001",2048,0
"Region1","RES_CWH_BIO_001",2049,0
"Region1","RES_CWH_BIO_001",2050,0
"Region1","RES_CWH_EL_001",2018,133.333333333333
