r,t,y,CapitalInvestment
"Region1","OTH_ALL_OILPRD_001",2034,0
"Region1","OTH_ALL_OILPRD_001",2035,0
"Region1","OTH_ALL_OILPRD_001",2036,0
"Region1","OTH_ALL_OILPRD_001",2037,0
"Region1","OTH_ALL_OILPRD_001",2038,0
"Region1","OTH_ALL_OILPRD_001",2039,0
"Region1","OTH_ALL_OILPRD_001",2040,0
"Region1","OTH_ALL_OILPRD_001",2041,0
"Region1","OTH_ALL_OILPRD_001",2042,0
"Region1","OTH_ALL_OILPRD_001",2043,0
"Region1","OTH_ALL_OILPRD_001",2044,0
"Region1","OTH_ALL_OILPRD_001",2045,0
"Region1","OTH_ALL_OILPRD_001",2046,0
"Region1","OTH_ALL_OILPRD_001",2047,0
"Region1","OTH_ALL_OILPRD_001",2048,0
"Region1","OTH_ALL_OILPRD_001",2049,0
"Region1","OTH_ALL_OILPRD_001",2050,0
"Region1","PWR_BIO_001",2018,0
"Region1","PWR_BIO_001",2019,0
"Region1","PWR_BIO_001",2020,0
"Region1","PWR_BIO_001",2021,0
"Region1","PWR_BIO_001",2022,0
"Region1","PWR_BIO_001",2023,0
"Region1","PWR_BIO_001",2024,0
"Region1","PWR_BIO_001",2025,0
"Region1","PWR_BIO_001",2026,0
"Region1","PWR_BIO_001",2027,0
"Region1","PWR_BIO_001",2028,0
"Region1","PWR_BIO_001",2029,0
"Region1","PWR_BIO_001",2030,0
"Region1","PWR_BIO_001",2031,0
"Region1","PWR_BIO_001",2032,0
"Region1","PWR_BIO_001",2033,0
"Region1","PWR_BIO_001",2034,0
"Region1","PWR_BIO_001",2035,0
"Region1","PWR_BIO_001",2036,0
"Region1","PWR_BIO_001",2037,0
"Region1","PWR_BIO_001",2038,0
"Region1","PWR_BIO_001",2039,0
"Region1","PWR_BIO_001",2040,0
"Region1","PWR_BIO_001",2041,0
"Region1","PWR_BIO_001",2042,0
"Region1","PWR_BIO_001",2043,0
"Region1","PWR_BIO_001",2044,0
"Region1","PWR_BIO_001",2045,0
"Region1","PWR_BIO_001",2046,0
"Region1","PWR_BIO_001",2047,0
"Region1","PWR_BIO_001",2048,0
"Region1","PWR_BIO_001",2049,0
"Region1","PWR_BIO_001",2050,0
"Region1","PWR_COA_001",2018,0
"Region1","PWR_COA_001",2019,0
"Region1","PWR_COA_001",2020,0
"Region1","PWR_COA_001",2021,0
"Region1","PWR_COA_001",2022,0
"Region1","PWR_COA_001",2023,0
"Region1","PWR_COA_001",2024,0
"Region1","PWR_COA_001",2025,0
"Region1","PWR_COA_001",2026,0
"Region1","PWR_COA_001",2027,0
"Region1","PWR_COA_001",2028,0
"Region1","PWR_COA_001",2029,0
"Region1","PWR_COA_001",2030,0
"Region1","PWR_COA_001",2031,0
"Region1","PWR_COA_001",2032,0
"Region1","PWR_COA_001",2033,0
"Region1","PWR_COA_001",2034,0
"Region1","PWR_COA_001",2035,0
"Region1","PWR_COA_001",2036,0
"Region1","PWR_COA_001",2037,0
"Region1","PWR_COA_001",2038,0
"Region1","PWR_COA_001",2039,0
"Region1","PWR_COA_001",2040,0
"Region1","PWR_COA_001",2041,0
"Region1","PWR_COA_001",2042,0
"Region1","PWR_COA_001",2043,0
"Region1","PWR_COA_001",2044,0
"Region1","PWR_COA_001",2045,0
"Region1","PWR_COA_001",2046,0
"Region1","PWR_COA_001",2047,0
"Region1","PWR_COA_001",2048,0
"Region1","PWR_COA_001",2049,0
"Region1","PWR_COA_001",2050,0
"Region1","PWR_GEO_001",2018,0
"Region1","PWR_GEO_001",2019,0
"Region1","PWR_GEO_001",2020,0
"Region1","PWR_GEO_001",2021,0
"Region1","PWR_GEO_001",2022,0
"Region1","PWR_GEO_001",2023,0
"Region1","PWR_GEO_001",2024,0
"Region1","PWR_GEO_001",2025,0
"Region1","PWR_GEO_001",2026,0
"Region1","PWR_GEO_001",2027,0
"Region1","PWR_GEO_001",2028,0
"Region1","PWR_GEO_001",2029,0
"Region1","PWR_GEO_001",2030,0
"Region1","PWR_GEO_001",2031,0
"Region1","PWR_GEO_001",2032,0
"Region1","PWR_GEO_001",2033,0
"Region1","PWR_GEO_001",2034,0
"Region1","PWR_GEO_001",2035,0
"Region1","PWR_GEO_001",2036,0
"Region1","PWR_GEO_001",2037,0
"Region1","PWR_GEO_001",2038,0
"Region1","PWR_GEO_001",2039,0
"Region1","PWR_GEO_001",2040,0
"Region1","PWR_GEO_001",2041,0
"Region1","PWR_GEO_001",2042,0
"Region1","PWR_GEO_001",2043,0
"Region1","PWR_GEO_001",2044,0
"Region1","PWR_GEO_001",2045,0
"Region1","PWR_GEO_001",2046,0
"Region1","PWR_GEO_001",2047,0
"Region1","PWR_GEO_001",2048,0
"Region1","PWR_GEO_001",2049,0
"Region1","PWR_GEO_001",2050,3900.855
"Region1","PWR_HYD_001",2018,0
"Region1","PWR_HYD_001",2019,0
"Region1","PWR_HYD_001",2020,0
"Region1","PWR_HYD_001",2021,0
"Region1","PWR_HYD_001",2022,0
"Region1","PWR_HYD_001",2023,0
"Region1","PWR_HYD_001",2024,0
"Region1","PWR_HYD_001",2025,41368.7
"Region1","PWR_HYD_001",2026,0
"Region1","PWR_HYD_001",2027,0
"Region1","PWR_HYD_001",2028,0
"Region1","PWR_HYD_001",2029,0
"Region1","PWR_HYD_001",2030,0
"Region1","PWR_HYD_001",2031,0
"Region1","PWR_HYD_001",2032,0
"Region1","PWR_HYD_001",2033,0
"Region1","PWR_HYD_001",2034,0
"Region1","PWR_HYD_001",2035,0
"Region1","PWR_HYD_001",2036,0
"Region1","PWR_HYD_001",2037,0
"Region1","PWR_HYD_001",2038,0
"Region1","PWR_HYD_001",2039,0
"Region1","PWR_HYD_001",2040,0
"Region1","PWR_HYD_001",2041,0
"Region1","PWR_HYD_001",2042,0
"Region1","PWR_HYD_001",2043,0
"Region1","PWR_HYD_001",2044,0
"Region1","PWR_HYD_001",2045,0
"Region1","PWR_HYD_001",2046,0
"Region1","PWR_HYD_001",2047,0
"Region1","PWR_HYD_001",2048,0
"Region1","PWR_HYD_001",2049,0
"Region1","PWR_HYD_001",2050,0
"Region1","PWR_NEW_001",2018,0
"Region1","PWR_NEW_001",2019,0
"Region1","PWR_NEW_001",2020,0
"Region1","PWR_NEW_001",2021,0
"Region1","PWR_NEW_001",2022,0
"Region1","PWR_NEW_001",2023,0
"Region1","PWR_NEW_001",2024,0
"Region1","PWR_NEW_001",2025,0
"Region1","PWR_NEW_001",2026,0
"Region1","PWR_NEW_001",2027,0
"Region1","PWR_NEW_001",2028,0
"Region1","PWR_NEW_001",2029,0
"Region1","PWR_NEW_001",2030,0
"Region1","PWR_NEW_001",2031,0
"Region1","PWR_NEW_001",2032,0
"Region1","PWR_NEW_001",2033,0
"Region1","PWR_NEW_001",2034,0
"Region1","PWR_NEW_001",2035,0
"Region1","PWR_NEW_001",2036,0
"Region1","PWR_NEW_001",2037,0
"Region1","PWR_NEW_001",2038,0
"Region1","PWR_NEW_001",2039,0
"Region1","PWR_NEW_001",2040,0
"Region1","PWR_NEW_001",2041,0
"Region1","PWR_NEW_001",2042,0
"Region1","PWR_NEW_001",2043,0
"Region1","PWR_NEW_001",2044,0
"Region1","PWR_NEW_001",2045,0
"Region1","PWR_NEW_001",2046,0
"Region1","PWR_NEW_001",2047,0
"Region1","PWR_NEW_001",2048,0
"Region1","PWR_NEW_001",2049,0
"Region1","PWR_NEW_001",2050,0
"Region1","PWR_NGS_001",2018,0
"Region1","PWR_NGS_001",2019,0
"Region1","PWR_NGS_001",2020,0
"Region1","PWR_NGS_001",2021,0
"Region1","PWR_NGS_001",2022,0
"Region1","PWR_NGS_001",2023,0
"Region1","PWR_NGS_001",2024,0
"Region1","PWR_NGS_001",2025,0
"Region1","PWR_NGS_001",2026,0
"Region1","PWR_NGS_001",2027,0
"Region1","PWR_NGS_001",2028,0
"Region1","PWR_NGS_001",2029,0
"Region1","PWR_NGS_001",2030,0
"Region1","PWR_NGS_001",2031,0
"Region1","PWR_NGS_001",2032,0
"Region1","PWR_NGS_001",2033,0
"Region1","PWR_NGS_001",2034,0
"Region1","PWR_NGS_001",2035,0
"Region1","PWR_NGS_001",2036,0
"Region1","PWR_NGS_001",2037,0
"Region1","PWR_NGS_001",2038,0
"Region1","PWR_NGS_001",2039,0
"Region1","PWR_NGS_001",2040,0
"Region1","PWR_NGS_001",2041,0
"Region1","PWR_NGS_001",2042,932.142363125105
"Region1","PWR_NGS_001",2043,5596.98290987083
"Region1","PWR_NGS_001",2044,5946.60125355084
"Region1","PWR_NGS_001",2045,6331.23292178212
"Region1","PWR_NGS_001",2046,6729.25203763578
"Region1","PWR_NGS_001",2047,7151.47153957631
"Region1","PWR_NGS_001",2048,7618.48750086931
"Region1","PWR_NGS_001",2049,14524.8305989651
"Region1","PWR_NGS_001",2050,47648.8973226081
"Region1","PWR_OILPRD_001",2018,0
"Region1","PWR_OILPRD_001",2019,0
"Region1","PWR_OILPRD_001",2020,0
"Region1","PWR_OILPRD_001",2021,0
"Region1","PWR_OILPRD_001",2022,0
"Region1","PWR_OILPRD_001",2023,0
"Region1","PWR_OILPRD_001",2024,0
"Region1","PWR_OILPRD_001",2025,0
"Region1","PWR_OILPRD_001",2026,0
"Region1","PWR_OILPRD_001",2027,0
"Region1","PWR_OILPRD_001",2028,0
"Region1","PWR_OILPRD_001",2029,0
"Region1","PWR_OILPRD_001",2030,0
"Region1","PWR_OILPRD_001",2031,0
"Region1","PWR_OILPRD_001",2032,0
"Region1","PWR_OILPRD_001",2033,0
"Region1","PWR_OILPRD_001",2034,0
"Region1","PWR_OILPRD_001",2035,0
"Region1","PWR_OILPRD_001",2036,0
"Region1","PWR_OILPRD_001",2037,0
"Region1","PWR_OILPRD_001",2038,0
"Region1","PWR_OILPRD_001",2039,0
"Region1","PWR_OILPRD_001",2040,0
"Region1","PWR_OILPRD_001",2041,0
"Region1","PWR_OILPRD_001",2042,0
"Region1","PWR_OILPRD_001",2043,0
"Region1","PWR_OILPRD_001",2044,0
"Region1","PWR_OILPRD_001",2045,0
"Region1","PWR_OILPRD_001",2046,0
"Region1","PWR_OILPRD_001",2047,0
"Region1","PWR_OILPRD_001",2048,0
"Region1","PWR_OILPRD_001",2049,0
"Region1","PWR_OILPRD_001",2050,0
"Region1","PWR_OILPRD_002",2018,0
"Region1","PWR_OILPRD_002",2019,0
"Region1","PWR_OILPRD_002",2020,0
"Region1","PWR_OILPRD_002",2021,0
"Region1","PWR_OILPRD_002",2022,0
"Region1","PWR_OILPRD_002",2023,0
"Region1","PWR_OILPRD_002",2024,0
"Region1","PWR_OILPRD_002",2025,0
"Region1","PWR_OILPRD_002",2026,0
"Region1","PWR_OILPRD_002",2027,0
"Region1","PWR_OILPRD_002",2028,0
"Region1","PWR_OILPRD_002",2029,0
"Region1","PWR_OILPRD_002",2030,0
"Region1","PWR_OILPRD_002",2031,0
"Region1","PWR_OILPRD_002",2032,0
"Region1","PWR_OILPRD_002",2033,0
"Region1","PWR_OILPRD_002",2034,0
"Region1","PWR_OILPRD_002",2035,0
"Region1","PWR_OILPRD_002",2036,0
"Region1","PWR_OILPRD_002",2037,0
"Region1","PWR_OILPRD_002",2038,0
"Region1","PWR_OILPRD_002",2039,0
"Region1","PWR_OILPRD_002",2040,0
"Region1","PWR_OILPRD_002",2041,0
"Region1","PWR_OILPRD_002",2042,0
"Region1","PWR_OILPRD_002",2043,0
"Region1","PWR_OILPRD_002",2044,0
"Region1","PWR_OILPRD_002",2045,0
"Region1","PWR_OILPRD_002",2046,0
"Region1","PWR_OILPRD_002",2047,0
"Region1","PWR_OILPRD_002",2048,0
"Region1","PWR_OILPRD_002",2049,0
"Region1","PWR_OILPRD_002",2050,0
"Region1","PWR_OILPRD_003",2018,0
"Region1","PWR_OILPRD_003",2019,0
"Region1","PWR_OILPRD_003",2020,0
"Region1","PWR_OILPRD_003",2021,0
"Region1","PWR_OILPRD_003",2022,0
"Region1","PWR_OILPRD_003",2023,0
"Region1","PWR_OILPRD_003",2024,0
"Region1","PWR_OILPRD_003",2025,0
"Region1","PWR_OILPRD_003",2026,0
"Region1","PWR_OILPRD_003",2027,0
"Region1","PWR_OILPRD_003",2028,0
"Region1","PWR_OILPRD_003",2029,0
"Region1","PWR_OILPRD_003",2030,0
"Region1","PWR_OILPRD_003",2031,0
"Region1","PWR_OILPRD_003",2032,0
"Region1","PWR_OILPRD_003",2033,0
"Region1","PWR_OILPRD_003",2034,0
"Region1","PWR_OILPRD_003",2035,0
"Region1","PWR_OILPRD_003",2036,0
"Region1","PWR_OILPRD_003",2037,0
"Region1","PWR_OILPRD_003",2038,0
"Region1","PWR_OILPRD_003",2039,0
"Region1","PWR_OILPRD_003",2040,0
"Region1","PWR_OILPRD_003",2041,0
"Region1","PWR_OILPRD_003",2042,0
"Region1","PWR_OILPRD_003",2043,0
"Region1","PWR_OILPRD_003",2044,0
"Region1","PWR_OILPRD_003",2045,0
"Region1","PWR_OILPRD_003",2046,0
"Region1","PWR_OILPRD_003",2047,0
"Region1","PWR_OILPRD_003",2048,0
"Region1","PWR_OILPRD_003",2049,0
"Region1","PWR_OILPRD_003",2050,0
"Region1","PWR_SOL_002",2018,0
"Region1","PWR_SOL_002",2019,0
"Region1","PWR_SOL_002",2020,0
"Region1","PWR_SOL_002",2021,0
"Region1","PWR_SOL_002",2022,0
"Region1","PWR_SOL_002",2023,0
"Region1","PWR_SOL_002",2024,0
"Region1","PWR_SOL_002",2025,0
"Region1","PWR_SOL_002",2026,0
"Region1","PWR_SOL_002",2027,0
"Region1","PWR_SOL_002",2028,0
"Region1","PWR_SOL_002",2029,0
"Region1","PWR_SOL_002",2030,0
"Region1","PWR_SOL_002",2031,0
"Region1","PWR_SOL_002",2032,0
"Region1","PWR_SOL_002",2033,0
"Region1","PWR_SOL_002",2034,0
"Region1","PWR_SOL_002",2035,0
"Region1","PWR_SOL_002",2036,0
"Region1","PWR_SOL_002",2037,0
"Region1","PWR_SOL_002",2038,0
"Region1","PWR_SOL_002",2039,0
"Region1","PWR_SOL_002",2040,0
"Region1","PWR_SOL_002",2041,0
"Region1","PWR_SOL_002",2042,0
"Region1","PWR_SOL_002",2043,0
"Region1","PWR_SOL_002",2044,0
"Region1","PWR_SOL_002",2045,0
"Region1","PWR_SOL_002",2046,0
"Region1","PWR_SOL_002",2047,0
"Region1","PWR_SOL_002",2048,0
"Region1","PWR_SOL_002",2049,0
"Region1","PWR_SOL_002",2050,0
"Region1","PWR_SOL_003",2018,0
"Region1","PWR_SOL_003",2019,0
"Region1","PWR_SOL_003",2020,0
"Region1","PWR_SOL_003",2021,0
"Region1","PWR_SOL_003",2022,0
"Region1","PWR_SOL_003",2023,0
"Region1","PWR_SOL_003",2024,0
"Region1","PWR_SOL_003",2025,69972.9010572301
"Region1","PWR_SOL_003",2026,39517.8874297723
"Region1","PWR_SOL_003",2027,40475.5623532433
"Region1","PWR_SOL_003",2028,45707.1400833942
"Region1","PWR_SOL_003",2029,45360.9759632712
"Region1","PWR_SOL_003",2030,47990.4994539781
"Region1","PWR_SOL_003",2031,50766.8206861563
"Region1","PWR_SOL_003",2032,53713.7389430644
"Region1","PWR_SOL_003",2033,60394.7535234418
"Region1","PWR_SOL_003",2034,60305.9681637767
"Region1","PWR_SOL_003",2035,61140.3448532208
"Region1","PWR_SOL_003",2036,114600
"Region1","PWR_SOL_003",2037,114600
"Region1","PWR_SOL_003",2038,114600
"Region1","PWR_SOL_003",2039,114600
"Region1","PWR_SOL_003",2040,114600
"Region1","PWR_SOL_003",2041,114600
"Region1","PWR_SOL_003",2042,114600
"Region1","PWR_SOL_003",2043,114600
"Region1","PWR_SOL_003",2044,114600
"Region1","PWR_SOL_003",2045,114600
"Region1","PWR_SOL_003",2046,114600
"Region1","PWR_SOL_003",2047,114600
"Region1","PWR_SOL_003",2048,114600
"Region1","PWR_SOL_003",2049,114600
"Region1","PWR_SOL_003",2050,114600
"Region1","PWR_SOL_E001",2018,0
"Region1","PWR_SOL_E001",2019,0
"Region1","PWR_SOL_E001",2020,0
"Region1","PWR_SOL_E001",2021,9321.43999999997
"Region1","PWR_SOL_E001",2022,59600
"Region1","PWR_SOL_E001",2023,59600.0000000001
"Region1","PWR_SOL_E001",2024,59600
"Region1","PWR_SOL_E001",2025,59600
"Region1","PWR_SOL_E001",2026,0
"Region1","PWR_SOL_E001",2027,0
"Region1","PWR_SOL_E001",2028,0
"Region1","PWR_SOL_E001",2029,0
"Region1","PWR_SOL_E001",2030,0
"Region1","PWR_SOL_E001",2031,0
"Region1","PWR_SOL_E001",2032,0
"Region1","PWR_SOL_E001",2033,0
"Region1","PWR_SOL_E001",2034,0
"Region1","PWR_SOL_E001",2035,0
"Region1","PWR_SOL_E001",2036,0
"Region1","PWR_SOL_E001",2037,0
"Region1","PWR_SOL_E001",2038,0
"Region1","PWR_SOL_E001",2039,0
"Region1","PWR_SOL_E001",2040,0
"Region1","PWR_SOL_E001",2041,0
"Region1","PWR_SOL_E001",2042,0
"Region1","PWR_SOL_E001",2043,0
"Region1","PWR_SOL_E001",2044,0
"Region1","PWR_SOL_E001",2045,0
"Region1","PWR_SOL_E001",2046,9321.44
"Region1","PWR_SOL_E001",2047,59600
"Region1","PWR_SOL_E001",2048,59600
"Region1","PWR_SOL_E001",2049,59600
"Region1","PWR_SOL_E001",2050,59600
"Region1","PWR_TRN_001",2018,0.00270135479492514
"Region1","PWR_TRN_001",2019,0
"Region1","PWR_TRN_001",2020,0
"Region1","PWR_TRN_001",2021,0.000173387786508015
"Region1","PWR_TRN_001",2022,0.00204898499079473
"Region1","PWR_TRN_001",2023,0
"Region1","PWR_TRN_001",2024,0.00150631353359849
"Region1","PWR_TRN_001",2025,0.00295585942869929
"Region1","PWR_TRN_001",2026,0
"Region1","PWR_TRN_001",2027,0
"Region1","PWR_TRN_001",2028,0
"Region1","PWR_TRN_001",2029,0
"Region1","PWR_TRN_001",2030,0
"Region1","PWR_TRN_001",2031,0
"Region1","PWR_TRN_001",2032,0
"Region1","PWR_TRN_001",2033,0
"Region1","PWR_TRN_001",2034,0
"Region1","PWR_TRN_001",2035,0
"Region1","PWR_TRN_001",2036,0
"Region1","PWR_TRN_001",2037,0
"Region1","PWR_TRN_001",2038,0
"Region1","PWR_TRN_001",2039,0
"Region1","PWR_TRN_001",2040,0
"Region1","PWR_TRN_001",2041,0
"Region1","PWR_TRN_001",2042,0
"Region1","PWR_TRN_001",2043,0
"Region1","PWR_TRN_001",2044,0
"Region1","PWR_TRN_001",2045,0
"Region1","PWR_TRN_001",2046,0
"Region1","PWR_TRN_001",2047,0
"Region1","PWR_TRN_001",2048,0
"Region1","PWR_TRN_001",2049,0
"Region1","PWR_TRN_001",2050,0
"Region1","PWR_TRN_002",2018,0
"Region1","PWR_TRN_002",2019,0
"Region1","PWR_TRN_002",2020,0
"Region1","PWR_TRN_002",2021,0
"Region1","PWR_TRN_002",2022,0
"Region1","PWR_TRN_002",2023,0
"Region1","PWR_TRN_002",2024,0
"Region1","PWR_TRN_002",2025,0
"Region1","PWR_TRN_002",2026,0
"Region1","PWR_TRN_002",2027,0
"Region1","PWR_TRN_002",2028,0
"Region1","PWR_TRN_002",2029,0
"Region1","PWR_TRN_002",2030,0
"Region1","PWR_TRN_002",2031,0
"Region1","PWR_TRN_002",2032,0
"Region1","PWR_TRN_002",2033,0
"Region1","PWR_TRN_002",2034,0
"Region1","PWR_TRN_002",2035,0
"Region1","PWR_TRN_002",2036,0
"Region1","PWR_TRN_002",2037,0
"Region1","PWR_TRN_002",2038,0
"Region1","PWR_TRN_002",2039,0
"Region1","PWR_TRN_002",2040,0
"Region1","PWR_TRN_002",2041,0
"Region1","PWR_TRN_002",2042,0
"Region1","PWR_TRN_002",2043,0
"Region1","PWR_TRN_002",2044,0
"Region1","PWR_TRN_002",2045,0
"Region1","PWR_TRN_002",2046,0
"Region1","PWR_TRN_002",2047,0
"Region1","PWR_TRN_002",2048,0
"Region1","PWR_TRN_002",2049,0
"Region1","PWR_TRN_002",2050,0
"Region1","PWR_WND_E001",2018,0
"Region1","PWR_WND_E001",2019,0
"Region1","PWR_WND_E001",2020,0
"Region1","PWR_WND_E001",2021,0
"Region1","PWR_WND_E001",2022,0
"Region1","PWR_WND_E001",2023,0
"Region1","PWR_WND_E001",2024,0
"Region1","PWR_WND_E001",2025,0
"Region1","PWR_WND_E001",2026,0
"Region1","PWR_WND_E001",2027,0
"Region1","PWR_WND_E001",2028,0
"Region1","PWR_WND_E001",2029,0
"Region1","PWR_WND_E001",2030,0
"Region1","PWR_WND_E001",2031,0
"Region1","PWR_WND_E001",2032,0
"Region1","PWR_WND_E001",2033,0
"Region1","PWR_WND_E001",2034,0
"Region1","PWR_WND_E001",2035,0
"Region1","PWR_WND_E001",2036,0
"Region1","PWR_WND_E001",2037,0
"Region1","PWR_WND_E001",2038,0
"Region1","PWR_WND_E001",2039,0
"Region1","PWR_WND_E001",2040,0
"Region1","PWR_WND_E001",2041,0
"Region1","PWR_WND_E001",2042,0
"Region1","PWR_WND_E001",2043,0
"Region1","PWR_WND_E001",2044,0
"Region1","PWR_WND_E001",2045,0
"Region1","PWR_WND_E001",2046,0
"Region1","PWR_WND_E001",2047,0
"Region1","PWR_WND_E001",2048,0
"Region1","PWR_WND_E001",2049,0
"Region1","PWR_WND_E001",2050,40152.072
"Region1","REFINERY",2018,0
"Region1","REFINERY",2019,0
"Region1","REFINERY",2020,0
"Region1","REFINERY",2021,0
"Region1","REFINERY",2022,0
"Region1","REFINERY",2023,0
"Region1","REFINERY",2024,0
"Region1","REFINERY",2025,0
"Region1","REFINERY",2026,0
"Region1","REFINERY",2027,0
"Region1","REFINERY",2028,0
"Region1","REFINERY",2029,0
"Region1","REFINERY",2030,0
"Region1","REFINERY",2031,0
"Region1","REFINERY",2032,0
"Region1","REFINERY",2033,0
"Region1","REFINERY",2034,0
"Region1","REFINERY",2035,0
"Region1","REFINERY",2036,0
"Region1","REFINERY",2037,0
"Region1","REFINERY",2038,0
"Region1","REFINERY",2039,0
"Region1","REFINERY",2040,0
"Region1","REFINERY",2041,0
"Region1","REFINERY",2042,0
"Region1","REFINERY",2043,0
"Region1","REFINERY",2044,0
"Region1","REFINERY",2045,0
"Region1","REFINERY",2046,0
"Region1","REFINERY",2047,0
"Region1","REFINERY",2048,0
"Region1","REFINERY",2049,0
"Region1","REFINERY",2050,0
"Region1","RES_COOL_001",2018,0.122458303118202
"Region1","RES_COOL_001",2019,0.00778825235678028
"Region1","RES_COOL_001",2020,0.00826686004350979
"Region1","RES_COOL_001",2021,0.00881073241479329
"Region1","RES_COOL_001",2022,0.00935460478607694
"Region1","RES_COOL_001",2023,0.00996374184191439
"Region1","RES_COOL_001",2024,0.0105946337926034
"Region1","RES_COOL_001",2025,0.0112690355329949
"Region1","RES_COOL_001",2026,0.0119869470630893
"Region1","RES_COOL_001",2027,0.0127266134880348
"Region1","RES_COOL_001",2028,0.136011602610587
"Region1","RES_COOL_001",2029,0.0222117476432198
"Region1","RES_COOL_001",2030,0.0235823060188542
"Region1","RES_COOL_001",2031,0.0251269035532995
"Region1","RES_COOL_001",2032,0.0266932559825961
"Region1","RES_COOL_001",2033,0.0284118926758521
"Region1","RES_COOL_001",2034,0.0301957940536621
"Region1","RES_COOL_001",2035,0.0321319796954314
"Region1","RES_COOL_001",2036,0.0341769398114578
"Region1","RES_COOL_001",2037,0.0363306744017403
"Region1","RES_COOL_001",2038,0.161116751269036
"Region1","RES_COOL_001",2039,0.0489050036258157
"Region1","RES_COOL_001",2040,0.051972443799855
"Region1","RES_COOL_001",2041,0.0553226976069618
"Region1","RES_COOL_001",2042,0.058803480783176
"Region1","RES_COOL_001",2043,0.0625670775924585
"Region1","RES_COOL_001",2044,0.066504713560551
"Region1","RES_COOL_001",2045,0.070768672951414
"Region1","RES_COOL_001",2046,0.0752719361856421
"Region1","RES_COOL_001",2047,0.0800362581580852
"Region1","RES_COOL_001",2048,0.207585206671501
"Region1","RES_COOL_001",2049,0.0983538796229153
"Region1","RES_COOL_001",2050,0.104532269760696
"Region1","RES_COOL_002",2018,0
"Region1","RES_COOL_002",2019,0
"Region1","RES_COOL_002",2020,0
"Region1","RES_COOL_002",2021,0
"Region1","RES_COOL_002",2022,0
"Region1","RES_COOL_002",2023,0
"Region1","RES_COOL_002",2024,0
"Region1","RES_COOL_002",2025,0
"Region1","RES_COOL_002",2026,0
"Region1","RES_COOL_002",2027,0
"Region1","RES_COOL_002",2028,0
"Region1","RES_COOL_002",2029,0
"Region1","RES_COOL_002",2030,0
"Region1","RES_COOL_002",2031,0
"Region1","RES_COOL_002",2032,0
"Region1","RES_COOL_002",2033,0
"Region1","RES_COOL_002",2034,0
"Region1","RES_COOL_002",2035,0
"Region1","RES_COOL_002",2036,0
"Region1","RES_COOL_002",2037,0
"Region1","RES_COOL_002",2038,0
"Region1","RES_COOL_002",2039,0
"Region1","RES_COOL_002",2040,0
"Region1","RES_COOL_002",2041,0
"Region1","RES_COOL_002",2042,0
"Region1","RES_COOL_002",2043,0
"Region1","RES_COOL_002",2044,0
"Region1","RES_COOL_002",2045,0
"Region1","RES_COOL_002",2046,0
"Region1","RES_COOL_002",2047,0
"Region1","RES_COOL_002",2048,0
"Region1","RES_COOL_002",2049,0
"Region1","RES_COOL_002",2050,0
"Region1","RES_CWH_BIO_001",2018,0
"Region1","RES_CWH_BIO_001",2019,0
"Region1","RES_CWH_BIO_001",2020,0
"Region1","RES_CWH_BIO_001",2021,0
"Region1","RES_CWH_BIO_001",2022,0
"Region1","RES_CWH_BIO_001",2023,0
"Region1","RES_CWH_BIO_001",2024,0
"Region1","RES_CWH_BIO_001",2025,0
"Region1","RES_CWH_BIO_001",2026,0
"Region1","RES_CWH_BIO_001",2027,0
"Region1","RES_CWH_BIO_001",2028,0
"Region1","RES_CWH_BIO_001",2029,0
"Region1","RES_CWH_BIO_001",2030,0
"Region1","RES_CWH_BIO_001",2031,0
"Region1","RES_CWH_BIO_001",2032,0
"Region1","RES_CWH_BIO_001",2033,0
"Region1","RES_CWH_BIO_001",2034,0
"Region1","RES_CWH_BIO_001",2035,0
"Region1","RES_CWH_BIO_001",2036,0
"Region1","RES_CWH_BIO_001",2037,0
"Region1","RES_CWH_BIO_001",2038,0
"Region1","RES_CWH_BIO_001",2039,0
"Region1","RES_CWH_BIO_001",2040,0
"Region1","RES_CWH_BIO_001",2041,0
"Region1","RES_CWH_BIO_001",2042,0
"Region1","RES_CWH_BIO_001",2043,0
"Region1","RES_CWH_BIO_001",2044,0
"Region1","RES_CWH_BIO_001",2045,0
"Region1","RES_CWH_BIO_001",2046,0
"Region1","RES_CWH_BIO_001",2047,0
"Region1","RES_CWH_BIO_001",2048,0
"Region1","RES_CWH_BIO_001",2049,0
"Region1","RES_CWH_BIO_001",2050,0
"Region1","RES_CWH_EL_001",2018,0.0133333333333333
"Region1","RES_CWH_EL_001",2019,0.0143679343810268
"Region1","RES_CWH_EL_001",2020,0.0174941995359629
"Region1","RES_CWH_EL_001",2021,0.016040604060406
"Region1","RES_CWH_EL_001",2022,0.0226905636057786
"Region1","RES_CWH_EL_001",2023,0.0330520395559587
"Region1","RES_CWH_EL_001",2024,0.0357298297133828
"Region1","RES_CWH_EL_001",2025,0.184718866927921
"Region1","RES_CWH_EL_001",2026,0.198577100136503
"Region1","RES_CWH_EL_001",2027,0.180738215856631
"Region1","RES_CWH_EL_001",2028,0.195595206729912
"Region1","RES_CWH_EL_001",2029,0.209565688980115
"Region1","RES_CWH_EL_001",2030,0.224289108151628
"Region1","RES_CWH_EL_001",2031,0.239805122135044
"Region1","RES_CWH_EL_001",2032,0.256163657760335
"Region1","RES_CWH_EL_001",2033,0.275419962290601
"Region1","RES_CWH_EL_001",2034,0.293695874534917
