r,t,y,CapitalInvestment
"Region1","MIN_GEO",2026,0.0266027099904
"Region1","MIN_GEO",2027,0.053008791254784
"Region1","MIN_GEO",2028,0.053008791254784
"Region1","MIN_GEO",2029,0.053008791254784
"Region1","MIN_GEO",2030,0.0561264939436102
"Region1","MIN_GEO",2031,0.0563793757088801
"Region1","MIN_GEO",2032,0.0566582728681651
"Region1","MIN_GEO",2033,0.0569658617733116
"Region1","MIN_GEO",2034,0.0559817360388033
"Region1","MIN_GEO",2035,0.0532956480655814
"Region1","MIN_HYD",2018,0.00727490865024
"Region1","MIN_HYD",2019,0.00727490865024
"Region1","MIN_HYD",2020,0.00727490865024
"Region1","MIN_HYD",2021,0.00727490865024
"Region1","MIN_HYD",2022,0.00727490865024
"Region1","MIN_HYD",2023,0.00727490865024
"Region1","MIN_HYD",2024,0.01029082247424
"Region1","MIN_HYD",2025,0.01029082247424
"Region1","MIN_HYD",2026,0.01029082247424
"Region1","MIN_HYD",2027,0.01029082247424
"Region1","MIN_HYD",2028,0.01029082247424
"Region1","MIN_HYD",2029,0.01029082247424
"Region1","MIN_HYD",2030,0.01029082247424
"Region1","MIN_HYD",2031,0.01029082247424
"Region1","MIN_HYD",2032,0.01029082247424
"Region1","MIN_HYD",2033,0.01029082247424
"Region1","MIN_HYD",2034,0.01029082247424
"Region1","MIN_HYD",2035,0.01029082247424
"Region1","MIN_NGS",2018,0.0920948423724135
"Region1","MIN_NGS",2019,0.116375972167482
"Region1","MIN_NGS",2020,0.1275
"Region1","MIN_NGS",2021,0.131474571766567
"Region1","MIN_NGS",2022,0.154923582640411
"Region1","MIN_NGS",2023,0.18114053668172
"Region1","MIN_NGS",2024,0.200442007917709
"Region1","MIN_NGS",2025,0.25761547502491
"Region1","MIN_NGS",2026,0.299746845122785
"Region1","MIN_NGS",2027,0.322635840952155
"Region1","MIN_NGS",2028,0.390875432764909
"Region1","MIN_NGS",2029,0.475240115324167
"Region1","MIN_NGS",2030,0.533734708046571
"Region1","MIN_NGS",2031,0.612120666766516
"Region1","MIN_NGS",2032,0.695572385094274
"Region1","MIN_NGS",2033,0.784798904396099
"Region1","MIN_NGS",2034,0.880963079275564
"Region1","MIN_NGS",2035,1.00005945503054
"Region1","MIN_OIL",2018,0.0201529263416342
"Region1","MIN_OIL",2019,0.0179901341414141
"Region1","MIN_OIL",2020,0.0149572549324933
"Region1","MIN_OIL",2021,0.0122144047274727
"Region1","MIN_OIL",2022,0.00860146751275127
"Region1","MIN_OIL",2023,0.00498853029802981
"Region1","MIN_OIL",2024,0.00427588311231123
"Region1","MIN_OIL",2025,0.00356323592759276
"Region1","MIN_OIL",2026,0.00285058874187419
"Region1","MIN_OIL",2027,0.00213794155615562
"Region1","MIN_OIL",2028,0.00142529437043704
"Region1","MIN_OIL",2029,0.000712647185418542
"Region1","MIN_OIL",2030,0
"Region1","MIN_OIL",2031,0
"Region1","MIN_OIL",2032,0
"Region1","MIN_OIL",2033,0
"Region1","MIN_OIL",2034,0
"Region1","MIN_OIL",2035,0
"Region1","MIN_SOL",2018,0.00024976512
"Region1","MIN_SOL",2019,0.0092489403461226
"Region1","MIN_SOL",2020,0.0184476567370897
"Region1","MIN_SOL",2021,0.02036277204002
"Region1","MIN_SOL",2022,0.02036277204002
"Region1","MIN_SOL",2023,0.02036277204002
"Region1","MIN_SOL",2024,0.02036277204002
"Region1","MIN_SOL",2025,0.02036277204002
"Region1","MIN_SOL",2026,0.02036277204002
"Region1","MIN_SOL",2027,0.02036277204002
"Region1","MIN_SOL",2028,0.02036277204002
"Region1","MIN_SOL",2029,0.02036277204002
"Region1","MIN_SOL",2030,0.02036277204002
"Region1","MIN_SOL",2031,0.02036277204002
"Region1","MIN_SOL",2032,0.02036277204002
"Region1","MIN_SOL",2033,0.02036277204002
"Region1","MIN_SOL",2034,0.02036277204002
"Region1","MIN_SOL",2035,0.02036277204002
"Region1","MIN_WND",2018,5.99184e-05
"Region1","MIN_WND",2019,7.25328e-05
"Region1","MIN_WND",2020,7.25328e-05
"Region1","MIN_WND",2021,7.25328e-05
"Region1","MIN_WND",2022,7.25328e-05
"Region1","MIN_WND",2023,7.25328e-05
"Region1","MIN_WND",2024,7.25328e-05
"Region1","MIN_WND",2025,7.25328e-05
"Region1","MIN_WND",2026,7.25328e-05
"Region1","MIN_WND",2027,7.25328e-05
"Region1","MIN_WND",2028,7.25328e-05
"Region1","MIN_WND",2029,7.25328e-05
"Region1","MIN_WND",2030,7.25328e-05
"Region1","MIN_WND",2031,7.25328e-05
"Region1","MIN_WND",2032,7.25328e-05
"Region1","MIN_WND",2033,7.25328e-05
"Region1","MIN_WND",2034,7.25328e-05
"Region1","MIN_WND",2035,7.25328e-05
"Region1","NGS_DISTRIB",2018,27.6055724605794
"Region1","NGS_DISTRIB",2019,45.2605925644697
"Region1","NGS_DISTRIB",2020,0
"Region1","NGS_DISTRIB",2021,4354.74746809825
"Region1","NGS_DISTRIB",2022,5623.8677441411
"Region1","NGS_DISTRIB",2023,5683.24061086776
"Region1","NGS_DISTRIB",2024,5744.63042887288
"Region1","NGS_DISTRIB",2025,5808.10574900222
"Region1","NGS_DISTRIB",2026,5873.73741110178
"Region1","NGS_DISTRIB",2027,5941.59870516453
"Region1","NGS_DISTRIB",2028,6011.76520630063
"Region1","NGS_DISTRIB",2029,6084.31553624098
"Region1","NGS_DISTRIB",2030,8520.09087910856
"Region1","NGS_DISTRIB",2031,0
"Region1","NGS_DISTRIB",2032,2440.95867520089
"Region1","NGS_DISTRIB",2033,2523.88131413137
"Region1","NGS_DISTRIB",2034,2609.62080608062
"Region1","NGS_DISTRIB",2035,2698.2731353135
"Region1","NGS_PIPELINE",2018,0
"Region1","NGS_PIPELINE",2019,0
"Region1","NGS_PIPELINE",2020,0
"Region1","NGS_PIPELINE",2021,596.185764985058
"Region1","NGS_PIPELINE",2022,3517.35163107653
"Region1","NGS_PIPELINE",2023,3932.54310619638
"Region1","NGS_PIPELINE",2024,2895.22068539832
"Region1","NGS_PIPELINE",2025,8576.02006608022
"Region1","NGS_PIPELINE",2026,6319.70551468118
"Region1","NGS_PIPELINE",2027,3433.34937440552
"Region1","NGS_PIPELINE",2028,10235.9387719131
"Region1","NGS_PIPELINE",2029,12654.7023838888
"Region1","NGS_PIPELINE",2030,8774.18890836057
"Region1","NGS_PIPELINE",2031,11757.8938079917
"Region1","NGS_PIPELINE",2032,12517.7577491637
"Region1","NGS_PIPELINE",2033,13383.9778952738
"Region1","NGS_PIPELINE",2034,14424.6262319198
"Region1","NGS_PIPELINE",2035,17864.4563632466
"Region1","OTH_ALL_BIO_001",2018,0
"Region1","OTH_ALL_BIO_001",2019,0.00119278423192319
"Region1","OTH_ALL_BIO_001",2020,0.0024016137039704
"Region1","OTH_ALL_BIO_001",2021,0.00362714428102811
"Region1","OTH_ALL_BIO_001",2022,0.00487005863756376
"Region1","OTH_ALL_BIO_001",2023,0.00613106736343634
"Region1","OTH_ALL_BIO_001",2024,0.00741091008280828
"Region1","OTH_ALL_BIO_001",2025,0.00871035665146515
"Region1","OTH_ALL_BIO_001",2026,0.0100302084016402
"Region1","OTH_ALL_BIO_001",2027,0.0113712994058406
"Region1","OTH_ALL_BIO_001",2028,0.0127344978606861
"Region1","OTH_ALL_BIO_001",2029,0.0141207074260426
"Region1","OTH_ALL_BIO_001",2030,0.0155308687068707
"Region1","OTH_ALL_BIO_001",2031,0.0161657100410041
"Region1","OTH_ALL_BIO_001",2032,0.016826501230123
"Region1","OTH_ALL_BIO_001",2033,0.017514302970297
"Region1","OTH_ALL_BIO_001",2034,0.0182302193719372
"Region1","OTH_ALL_BIO_001",2035,0.018975399639964
"Region1","OTH_ALL_EL_001",2018,0.00121941652900232
"Region1","OTH_ALL_EL_001",2019,0.000963638658365837
"Region1","OTH_ALL_EL_001",2020,0.000876035143914391
"Region1","OTH_ALL_EL_001",2021,0.000788431629562956
"Region1","OTH_ALL_EL_001",2022,0.000700828115111511
"Region1","OTH_ALL_EL_001",2023,0.000613224600760076
"Region1","OTH_ALL_EL_001",2024,0.000525621086308631
"Region1","OTH_ALL_EL_001",2025,0.000438017571957196
"Region1","OTH_ALL_EL_001",2026,0.000350414057605761
"Region1","OTH_ALL_EL_001",2027,0.000262810543154315
"Region1","OTH_ALL_EL_001",2028,0.00017520702880288
"Region1","OTH_ALL_EL_001",2029,8.76035143514351e-05
"Region1","OTH_ALL_EL_001",2030,0
"Region1","OTH_ALL_EL_001",2031,0
"Region1","OTH_ALL_EL_001",2032,0
"Region1","OTH_ALL_EL_001",2033,0
"Region1","OTH_ALL_EL_001",2034,0
"Region1","OTH_ALL_EL_001",2035,0
"Region1","OTH_ALL_NGS_001",2018,0
"Region1","OTH_ALL_NGS_001",2019,0
"Region1","OTH_ALL_NGS_001",2020,0
"Region1","OTH_ALL_NGS_001",2021,0
"Region1","OTH_ALL_NGS_001",2022,0
"Region1","OTH_ALL_NGS_001",2023,0
"Region1","OTH_ALL_NGS_001",2024,0
"Region1","OTH_ALL_NGS_001",2025,0
"Region1","OTH_ALL_NGS_001",2026,0
"Region1","OTH_ALL_NGS_001",2027,0
"Region1","OTH_ALL_NGS_001",2028,0
"Region1","OTH_ALL_NGS_001",2029,0
"Region1","OTH_ALL_NGS_001",2030,0
"Region1","OTH_ALL_NGS_001",2031,0
"Region1","OTH_ALL_NGS_001",2032,0
"Region1","OTH_ALL_NGS_001",2033,0
"Region1","OTH_ALL_NGS_001",2034,0
"Region1","OTH_ALL_NGS_001",2035,0
"Region1","OTH_ALL_OILPRD_001",2018,0.00855176622562256
"Region1","OTH_ALL_OILPRD_001",2019,0.00783911903990399
"Region1","OTH_ALL_OILPRD_001",2020,0.00712647185418542
"Region1","OTH_ALL_OILPRD_001",2021,0.00641382466946694
"Region1","OTH_ALL_OILPRD_001",2022,0.00570117748374837
"Region1","OTH_ALL_OILPRD_001",2023,0.0049885302980298
"Region1","OTH_ALL_OILPRD_001",2024,0.00427588311231123
"Region1","OTH_ALL_OILPRD_001",2025,0.00356323592759276
"Region1","OTH_ALL_OILPRD_001",2026,0.00285058874187419
"Region1","OTH_ALL_OILPRD_001",2027,0.00213794155615562
"Region1","OTH_ALL_OILPRD_001",2028,0.00142529437043704
"Region1","OTH_ALL_OILPRD_001",2029,0.000712647185418542
"Region1","OTH_ALL_OILPRD_001",2030,0
"Region1","OTH_ALL_OILPRD_001",2031,0
"Region1","OTH_ALL_OILPRD_001",2032,0
"Region1","OTH_ALL_OILPRD_001",2033,0
"Region1","OTH_ALL_OILPRD_001",2034,0
"Region1","OTH_ALL_OILPRD_001",2035,0
"Region1","PWR_BIO_001",2018,0
"Region1","PWR_BIO_001",2019,800
"Region1","PWR_BIO_001",2020,0
"Region1","PWR_BIO_001",2021,0
"Region1","PWR_BIO_001",2022,0
"Region1","PWR_BIO_001",2023,0
"Region1","PWR_BIO_001",2024,0
"Region1","PWR_BIO_001",2025,0
"Region1","PWR_BIO_001",2026,0
"Region1","PWR_BIO_001",2027,0
"Region1","PWR_BIO_001",2028,0
"Region1","PWR_BIO_001",2029,0
"Region1","PWR_BIO_001",2030,0
"Region1","PWR_BIO_001",2031,0
"Region1","PWR_BIO_001",2032,0
"Region1","PWR_BIO_001",2033,0
"Region1","PWR_BIO_001",2034,0
"Region1","PWR_BIO_001",2035,0
"Region1","PWR_COA_001",2018,0
"Region1","PWR_COA_001",2019,919.907999999972
"Region1","PWR_COA_001",2020,14544
"Region1","PWR_COA_001",2021,14544
"Region1","PWR_COA_001",2022,14544
"Region1","PWR_COA_001",2023,14544
"Region1","PWR_COA_001",2024,14544
"Region1","PWR_COA_001",2025,0
"Region1","PWR_COA_001",2026,9817.19999999999
"Region1","PWR_COA_001",2027,14544
"Region1","PWR_COA_001",2028,0
"Region1","PWR_COA_001",2029,0
"Region1","PWR_COA_001",2030,0
"Region1","PWR_COA_001",2031,0
"Region1","PWR_COA_001",2032,0
"Region1","PWR_COA_001",2033,0
"Region1","PWR_COA_001",2034,0
"Region1","PWR_COA_001",2035,0
"Region1","PWR_GEO_001",2018,0
"Region1","PWR_GEO_001",2019,1346.245
"Region1","PWR_GEO_001",2020,0
"Region1","PWR_GEO_001",2021,0
"Region1","PWR_GEO_001",2022,0
"Region1","PWR_GEO_001",2023,0
"Region1","PWR_GEO_001",2024,0
"Region1","PWR_GEO_001",2025,0
"Region1","PWR_GEO_001",2026,0
"Region1","PWR_GEO_001",2027,8743.89
"Region1","PWR_GEO_001",2028,0
"Region1","PWR_GEO_001",2029,0
"Region1","PWR_GEO_001",2030,0
"Region1","PWR_GEO_001",2031,0
"Region1","PWR_GEO_001",2032,0
"Region1","PWR_GEO_001",2033,0
"Region1","PWR_GEO_001",2034,0
"Region1","PWR_GEO_001",2035,0
"Region1","PWR_HYD_001",2018,0
"Region1","PWR_HYD_001",2019,0
"Region1","PWR_HYD_001",2020,0
"Region1","PWR_HYD_001",2021,0
"Region1","PWR_HYD_001",2022,0
"Region1","PWR_HYD_001",2023,0
"Region1","PWR_HYD_001",2024,4370
"Region1","PWR_HYD_001",2025,0
"Region1","PWR_HYD_001",2026,0
"Region1","PWR_HYD_001",2027,0
"Region1","PWR_HYD_001",2028,0
"Region1","PWR_HYD_001",2029,0
"Region1","PWR_HYD_001",2030,0
"Region1","PWR_HYD_001",2031,0
"Region1","PWR_HYD_001",2032,0
"Region1","PWR_HYD_001",2033,0
"Region1","PWR_HYD_001",2034,0
"Region1","PWR_HYD_001",2035,0
"Region1","PWR_NGS_001",2018,0
"Region1","PWR_NGS_001",2019,0
"Region1","PWR_NGS_001",2020,0
"Region1","PWR_NGS_001",2021,1564.8
"Region1","PWR_NGS_001",2022,3912
"Region1","PWR_NGS_001",2023,3912
"Region1","PWR_NGS_001",2024,3912
"Region1","PWR_NGS_001",2025,0
"Region1","PWR_NGS_001",2026,0
"Region1","PWR_NGS_001",2027,684.599999999997
"Region1","PWR_NGS_001",2028,0
"Region1","PWR_NGS_001",2029,1154.42305658903
"Region1","PWR_NGS_001",2030,3912
"Region1","PWR_NGS_001",2031,10210.9059505864
"Region1","PWR_NGS_001",2032,9703.53590200733
"Region1","PWR_NGS_001",2033,10442.6557545873
"Region1","PWR_NGS_001",2034,11344.6027151103
"Region1","PWR_NGS_001",2035,14530.4728492223
"Region1","PWR_OILPRD_001",2018,0
"Region1","PWR_OILPRD_001",2019,0
"Region1","PWR_OILPRD_001",2020,0
"Region1","PWR_OILPRD_001",2021,0
"Region1","PWR_OILPRD_001",2022,0
"Region1","PWR_OILPRD_001",2023,0
"Region1","PWR_OILPRD_001",2024,0
"Region1","PWR_OILPRD_001",2025,0
"Region1","PWR_OILPRD_001",2026,0
"Region1","PWR_OILPRD_001",2027,0
"Region1","PWR_OILPRD_001",2028,0
"Region1","PWR_OILPRD_001",2029,0
"Region1","PWR_OILPRD_001",2030,0
"Region1","PWR_OILPRD_001",2031,0
"Region1","PWR_OILPRD_001",2032,0
"Region1","PWR_OILPRD_001",2033,0
"Region1","PWR_OILPRD_001",2034,0
"Region1","PWR_OILPRD_001",2035,0
"Region1","PWR_OILPRD_002",2018,0
"Region1","PWR_OILPRD_002",2019,0
"Region1","PWR_OILPRD_002",2020,0
"Region1","PWR_OILPRD_002",2021,0
"Region1","PWR_OILPRD_002",2022,0
"Region1","PWR_OILPRD_002",2023,0
"Region1","PWR_OILPRD_002",2024,0
"Region1","PWR_OILPRD_002",2025,0
"Region1","PWR_OILPRD_002",2026,0
"Region1","PWR_OILPRD_002",2027,0
"Region1","PWR_OILPRD_002",2028,0
"Region1","PWR_OILPRD_002",2029,0
"Region1","PWR_OILPRD_002",2030,0
"Region1","PWR_OILPRD_002",2031,0
"Region1","PWR_OILPRD_002",2032,0
"Region1","PWR_OILPRD_002",2033,0
"Region1","PWR_OILPRD_002",2034,0
"Region1","PWR_OILPRD_002",2035,0
"Region1","PWR_OILPRD_003",2018,0
"Region1","PWR_OILPRD_003",2019,0
"Region1","PWR_OILPRD_003",2020,0
"Region1","PWR_OILPRD_003",2021,0
"Region1","PWR_OILPRD_003",2022,0
"Region1","PWR_OILPRD_003",2023,0
"Region1","PWR_OILPRD_003",2024,0
"Region1","PWR_OILPRD_003",2025,0
"Region1","PWR_OILPRD_003",2026,0
"Region1","PWR_OILPRD_003",2027,0
"Region1","PWR_OILPRD_003",2028,0
"Region1","PWR_OILPRD_003",2029,0
"Region1","PWR_OILPRD_003",2030,0
"Region1","PWR_OILPRD_003",2031,0
"Region1","PWR_OILPRD_003",2032,0
"Region1","PWR_OILPRD_003",2033,0
"Region1","PWR_OILPRD_003",2034,0
"Region1","PWR_OILPRD_003",2035,0
"Region1","PWR_SOL_002",2018,0
"Region1","PWR_SOL_002",2019,0
"Region1","PWR_SOL_002",2020,0
"Region1","PWR_SOL_002",2021,0
"Region1","PWR_SOL_002",2022,0
"Region1","PWR_SOL_002",2023,0
"Region1","PWR_SOL_002",2024,0
"Region1","PWR_SOL_002",2025,0
"Region1","PWR_SOL_002",2026,0
"Region1","PWR_SOL_002",2027,0
"Region1","PWR_SOL_002",2028,0
"Region1","PWR_SOL_002",2029,0
"Region1","PWR_SOL_002",2030,0
"Region1","PWR_SOL_002",2031,0
"Region1","PWR_SOL_002",2032,0
"Region1","PWR_SOL_002",2033,0
"Region1","PWR_SOL_002",2034,0
"Region1","PWR_SOL_002",2035,0
"Region1","PWR_SOL_003",2018,0
"Region1","PWR_SOL_003",2019,0
"Region1","PWR_SOL_003",2020,0
"Region1","PWR_SOL_003",2021,0
"Region1","PWR_SOL_003",2022,0
"Region1","PWR_SOL_003",2023,0
"Region1","PWR_SOL_003",2024,0
"Region1","PWR_SOL_003",2025,0
"Region1","PWR_SOL_003",2026,0
"Region1","PWR_SOL_003",2027,0
"Region1","PWR_SOL_003",2028,0
"Region1","PWR_SOL_003",2029,0
"Region1","PWR_SOL_003",2030,0
"Region1","PWR_SOL_003",2031,0
"Region1","PWR_SOL_003",2032,0
"Region1","PWR_SOL_003",2033,0
"Region1","PWR_SOL_003",2034,0
"Region1","PWR_SOL_003",2035,0
"Region1","PWR_SOL_E001",2018,0
"Region1","PWR_SOL_E001",2019,0
"Region1","PWR_SOL_E001",2020,95.36
"Region1","PWR_SOL_E001",2021,0
"Region1","PWR_SOL_E001",2022,0
"Region1","PWR_SOL_E001",2023,0
"Region1","PWR_SOL_E001",2024,0
"Region1","PWR_SOL_E001",2025,0
"Region1","PWR_SOL_E001",2026,0
"Region1","PWR_SOL_E001",2027,0
"Region1","PWR_SOL_E001",2028,0
"Region1","PWR_SOL_E001",2029,0
"Region1","PWR_SOL_E001",2030,0
"Region1","PWR_SOL_E001",2031,0
"Region1","PWR_SOL_E001",2032,0
"Region1","PWR_SOL_E001",2033,0
"Region1","PWR_SOL_E001",2034,0
"Region1","PWR_SOL_E001",2035,0
"Region1","PWR_TRN_001",2018,0
"Region1","PWR_TRN_001",2019,3509.90434333037
"Region1","PWR_TRN_001",2020,3053.95927836781
"Region1","PWR_TRN_001",2021,3305.67462285729
"Region1","PWR_TRN_001",2022,3576.34977244145
"Region1","PWR_TRN_001",2023,3869.37864458103
"Region1","PWR_TRN_001",2024,4184.64246648198
"Region1","PWR_TRN_001",2025,4526.26241534197
"Region1","PWR_TRN_001",2026,4894.14341297579
"Region1","PWR_TRN_001",2027,5292.07910877775
"Region1","PWR_TRN_001",2028,5722.81946687975
"Region1","PWR_TRN_001",2029,6188.07132729002
"Region1","PWR_TRN_001",2030,4856.49144329053
"Region1","PWR_TRN_001",2031,8853.95389695151
"Region1","PWR_TRN_001",2032,8410.87346032731
"Region1","PWR_TRN_001",2033,9050.92559640824
"Region1","PWR_TRN_001",2034,9744.83044002187
"Region1","PWR_TRN_001",2035,10497.2138130055
"Region1","PWR_TRN_002",2018,0
"Region1","PWR_TRN_002",2019,0
"Region1","PWR_TRN_002",2020,32.9269820324158
"Region1","PWR_TRN_002",2021,32.9269820962902
"Region1","PWR_TRN_002",2022,32.9269820324158
"Region1","PWR_TRN_002",2023,32.9269820324158
"Region1","PWR_TRN_002",2024,32.9269820324158
"Region1","PWR_TRN_002",2025,32.9269820962902
"Region1","PWR_TRN_002",2026,32.9269820324159
"Region1","PWR_TRN_002",2027,32.9269820324156
"Region1","PWR_TRN_002",2028,32.9269820962903
"Region1","PWR_TRN_002",2029,32.9269820324157
"Region1","PWR_TRN_002",2030,32.9269820324159
"Region1","PWR_TRN_002",2031,37.2612568330757
"Region1","PWR_TRN_002",2032,41.0945355078335
"Region1","PWR_TRN_002",2033,45.322165405715
"Region1","PWR_TRN_002",2034,49.9847157576248
"Region1","PWR_TRN_002",2035,55.1269294096443
"Region1","PWR_WND_E001",2018,0
"Region1","PWR_WND_E001",2019,40
"Region1","PWR_WND_E001",2020,0
"Region1","PWR_WND_E001",2021,0
"Region1","PWR_WND_E001",2022,0
"Region1","PWR_WND_E001",2023,0
"Region1","PWR_WND_E001",2024,0
"Region1","PWR_WND_E001",2025,0
"Region1","PWR_WND_E001",2026,0
"Region1","PWR_WND_E001",2027,0
"Region1","PWR_WND_E001",2028,0
"Region1","PWR_WND_E001",2029,0
"Region1","PWR_WND_E001",2030,0
"Region1","PWR_WND_E001",2031,0
"Region1","PWR_WND_E001",2032,0
"Region1","PWR_WND_E001",2033,0
"Region1","PWR_WND_E001",2034,0
"Region1","PWR_WND_E001",2035,0
"Region1","REFINERY",2018,0
"Region1","REFINERY",2019,0
"Region1","REFINERY",2020,0
"Region1","REFINERY",2021,0
"Region1","REFINERY",2022,0
"Region1","REFINERY",2023,0
"Region1","REFINERY",2024,0
"Region1","REFINERY",2025,0
"Region1","REFINERY",2026,0
"Region1","REFINERY",2027,0
"Region1","REFINERY",2028,0
"Region1","REFINERY",2029,0
"Region1","REFINERY",2030,0
"Region1","REFINERY",2031,0
"Region1","REFINERY",2032,0
"Region1","REFINERY",2033,0
"Region1","REFINERY",2034,0
"Region1","REFINERY",2035,0
"Region1","RES_COOL_001",2018,0
"Region1","RES_COOL_001",2019,0
"Region1","RES_COOL_001",2020,0
"Region1","RES_COOL_001",2021,0
"Region1","RES_COOL_001",2022,0
"Region1","RES_COOL_001",2023,0
"Region1","RES_COOL_001",2024,0
"Region1","RES_COOL_001",2025,0
"Region1","RES_COOL_001",2026,0
"Region1","RES_COOL_001",2027,0
"Region1","RES_COOL_001",2028,0
"Region1","RES_COOL_001",2029,0
"Region1","RES_COOL_001",2030,0
"Region1","RES_COOL_001",2031,0
"Region1","RES_COOL_001",2032,0
"Region1","RES_COOL_001",2033,0
"Region1","RES_COOL_001",2034,0
"Region1","RES_COOL_001",2035,0
"Region1","RES_COOL_002",2018,0
"Region1","RES_COOL_002",2019,0
"Region1","RES_COOL_002",2020,0
"Region1","RES_COOL_002",2021,0
"Region1","RES_COOL_002",2022,0
"Region1","RES_COOL_002",2023,0
"Region1","RES_COOL_002",2024,0
"Region1","RES_COOL_002",2025,0
"Region1","RES_COOL_002",2026,0
"Region1","RES_COOL_002",2027,0
"Region1","RES_COOL_002",2028,0
"Region1","RES_COOL_002",2029,0
"Region1","RES_COOL_002",2030,0
"Region1","RES_COOL_002",2031,0
"Region1","RES_COOL_002",2032,0
"Region1","RES_COOL_002",2033,0
"Region1","RES_COOL_002",2034,0
"Region1","RES_COOL_002",2035,0
"Region1","RES_CWH_BIO_001",2018,0.0411010610161016
"Region1","RES_CWH_BIO_001",2019,0
"Region1","RES_CWH_BIO_001",2020,0
"Region1","RES_CWH_BIO_001",2021,0
"Region1","RES_CWH_BIO_001",2022,0
"Region1","RES_CWH_BIO_001",2023,0
"Region1","RES_CWH_BIO_001",2024,0
"Region1","RES_CWH_BIO_001",2025,0
"Region1","RES_CWH_BIO_001",2026,0
"Region1","RES_CWH_BIO_001",2027,0
"Region1","RES_CWH_BIO_001",2028,0.00685017683568357
"Region1","RES_CWH_BIO_001",2029,0
"Region1","RES_CWH_BIO_001",2030,0
"Region1","RES_CWH_BIO_001",2031,0
"Region1","RES_CWH_BIO_001",2032,0
"Region1","RES_CWH_BIO_001",2033,0
"Region1","RES_CWH_BIO_001",2034,0
"Region1","RES_CWH_BIO_001",2035,0
"Region1","RES_CWH_EL_001",2018,0.0173818320774322
"Region1","RES_CWH_EL_001",2019,0.0165665422509218
"Region1","RES_CWH_EL_001",2020,0.013813394060358
"Region1","RES_CWH_EL_001",2021,0.0122328103910391
"Region1","RES_CWH_EL_001",2022,0.0108736092409241
"Region1","RES_CWH_EL_001",2023,0.00951440808480848
"Region1","RES_CWH_EL_001",2024,0.00815520693069307
"Region1","RES_CWH_EL_001",2025,0.00679600577557756
"Region1","RES_CWH_EL_001",2026,0.00543680462046205
"Region1","RES_CWH_EL_001",2027,0.00407760346534653
"Region1","RES_CWH_EL_001",2028,0.00271840231023102
"Region1","RES_CWH_EL_001",2029,0.00135920115511551
"Region1","RES_CWH_EL_001",2030,0
"Region1","RES_CWH_EL_001",2031,0
"Region1","RES_CWH_EL_001",2032,0
"Region1","RES_CWH_EL_001",2033,0
"Region1","RES_CWH_EL_001",2034,0
"Region1","RES_CWH_EL_001",2035,0
"Region1","RES_CWH_KER_001",2018,0.00196788688968897
"Region1","RES_CWH_KER_001",2019,0
"Region1","RES_CWH_KER_001",2020,0
"Region1","RES_CWH_KER_001",2021,0
"Region1","RES_CWH_KER_001",2022,0
"Region1","RES_CWH_KER_001",2023,0
"Region1","RES_CWH_KER_001",2024,0
"Region1","RES_CWH_KER_001",2025,0
"Region1","RES_CWH_KER_001",2026,0
"Region1","RES_CWH_KER_001",2027,0
"Region1","RES_CWH_KER_001",2028,0.000327981148314832
"Region1","RES_CWH_KER_001",2029,0
"Region1","RES_CWH_KER_001",2030,0
"Region1","RES_CWH_KER_001",2031,0
"Region1","RES_CWH_KER_001",2032,0
"Region1","RES_CWH_KER_001",2033,0
"Region1","RES_CWH_KER_001",2034,0
"Region1","RES_CWH_KER_001",2035,0
"Region1","RES_CWH_LPG_001",2018,0.017291402520252
"Region1","RES_CWH_LPG_001",2019,0
"Region1","RES_CWH_LPG_001",2020,0
"Region1","RES_CWH_LPG_001",2021,0
"Region1","RES_CWH_LPG_001",2022,0
"Region1","RES_CWH_LPG_001",2023,0
"Region1","RES_CWH_LPG_001",2024,0
"Region1","RES_CWH_LPG_001",2025,0
"Region1","RES_CWH_LPG_001",2026,0
"Region1","RES_CWH_LPG_001",2027,0
"Region1","RES_CWH_LPG_001",2028,0.002881900420042
"Region1","RES_CWH_LPG_001",2029,0
"Region1","RES_CWH_LPG_001",2030,0
"Region1","RES_CWH_LPG_001",2031,0
"Region1","RES_CWH_LPG_001",2032,0
"Region1","RES_CWH_LPG_001",2033,0
"Region1","RES_CWH_LPG_001",2034,0
"Region1","RES_CWH_LPG_001",2035,0
"Region1","RES_CWH_NGS_001",2018,4.55036908690869e-05
"Region1","RES_CWH_NGS_001",2019,0
"Region1","RES_CWH_NGS_001",2020,0
"Region1","RES_CWH_NGS_001",2021,0.00725276053955395
"Region1","RES_CWH_NGS_001",2022,0.00927011166616663
"Region1","RES_CWH_NGS_001",2023,0.0093679790289029
"Region1","RES_CWH_NGS_001",2024,0.00946917103660364
"Region1","RES_CWH_NGS_001",2025,0.00957380068516852
"Region1","RES_CWH_NGS_001",2026,0.00968198474357435
"Region1","RES_CWH_NGS_001",2027,0.00979384401950197
"Region1","RES_CWH_NGS_001",2028,0.00995500677817781
"Region1","RES_CWH_NGS_001",2029,0.0100290915432543
"Region1","RES_CWH_NGS_001",2030,0.0101527424083409
"Region1","RES_CWH_NGS_001",2031,0.0111441239758975
"Region1","RES_CWH_NGS_001",2032,0.0132936699219924
"Region1","RES_CWH_NGS_001",2033,0.0135282229532953
"Region1","RES_CWH_NGS_001",2034,0.0137707437938794
